Regionale kerncijfers Nederland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Onderwerp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;||Totale bevolking;|||Mannen;|||Vrouwen;|||||Jonger dan 5 jaar;||||5 tot 10 jaar;||||10 tot 15 jaar;||||15 tot 20 jaar;||||20 tot 25 jaar;||||25 tot 45 jaar;||||45 tot 65 jaar;||||65 tot 80 jaar;||||80 jaar of ouder;||||||Nederlandse achtergrond;||||||Totaal met migratieachtergrond;|||||Westerse migratieachtergrond;||||||Totaal niet-westerse migratieachtergrond;||||||Marokko;||||||(voormalige) Nederlandse Antillen, Aruba;||||||Suriname;||||||Turkije;||||||Overig niet-westerse migratieachtergrond;|||||Nederlandse achtergrond;||||||Totaal met migratieachtergrond;|||||Westerse migratieachtergrond;||||||Totaal niet-westerse migratieachtergrond;||||||Marokko;||||||(voormalige) Nederlandse Antillen, Aruba;||||||Suriname;||||||Turkije;||||||Overig niet-westerse migratieachtergrond;||||||Basisonderwijs;|||Speciaal basisonderwijs;|||Speciale scholen;|||||Voortgezet onderwijs;|||Beroepsopleidende leerweg;|||Beroepsbegeleidende leerweg;|||Hoger beroepsonderwijs;|||Wetenschappelijk onderwijs;||||Voortgezet onderwijs;|||Middelbaar beroepsonderwijs;|||Hoger beroepsonderwijs bachelor;|||Wo master/doctoraal;||||A Landbouw, bosbouw en visserij;||B-F Nijverheid en energie;||G-N Commerciële dienstverlening;||O-U Niet-commerciële dienstverlening;||||Totaal personen;||||Mannen;|||Vrouwen;||||25 tot 35 jaar;|||35 tot 45 jaar;|||45 tot 55 jaar;|||55 tot 65 jaar;|||||Totaal particuliere huishoudens;|||||Inkomen uit arbeid;||||Inkomen uit eigen onderneming;||||Overdrachtsinkomen;|||||Eenpersoonshuishoudens;||||Meerpersoonshuishoudens;|||||Eigen woning;||||Huurwoning;||||Uitkeringsontvangers, totaal;||Tot de AOW- leeftijd;||Vanaf de AOW- leeftijd;|||Werkloosheid;||||Bijstand(gerelateerd) tot AOW-leeftijd;|||Bijstand(gerelateerd) vanaf AOW-leeftijd;|||Bijstand tot de AOW-leeftijd;||||Arbeidsongeschiktheid, totaal;|||WAO-uitkering;|||WIA-uitkering: WGA-regeling;|||Wajong-uitkering;||AOW;||||Personenauto's, relatief;||Personenauto's particulieren, relatief;||Motorfietsen, relatief;||Voertuigen met bromfietskenteken (%);||||Totaal huishoudelijk afval;||Huishoudelijk restafval;||Grof huishoudelijk restafval;||Gft-afval;||Oud papier en karton
Regio's;Perioden;aantal;aantal;aantal;%;%;%;%;%;%;%;%;%;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;%;%;%;%;%;%;%;%;%;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;%;%;%;%;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;1 000 euro;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;aantal;per 1 000 inwoners;per 1 000 inwoners;per 1 000 inwoners;per 1 000 inwoners;1 000 kg;1 000 kg;1 000 kg;1 000 kg;1 000 kg
Nederland;2006;16334210;8077407;8256803;6,0;6,1;6,1;6,1;5,9;29,0;26,5;10,7;3,6;13186595;3147615;1427565;1720050;323239;129683;331890;364333;570905;80,7;19,3;8,7;10,5;2,0;0,8;2,0;2,2;3,5;1548969;46310;61920;915245;355408;140819;366689;208618;171358;148753;60036;30731;;;;;26,6;33,7;18,6;26,6;31,2;32,7;31,4;29,8;33,5;40,4;21,0;17,9;35,5;36,3;21,8;;;;;;;;;;;;;434;386;34;;9166000;3961000;716000;1296000;1081000
Nederland;2007;16357992;8088514;8269478;5,9;6,1;6,0;6,1;5,9;28,5;26,9;10,8;3,7;13187586;3170406;1431954;1738452;329493;129965;333504;368600;576890;80,6;19,4;8,8;10,6;2,0;0,8;2,0;2,3;3,5;1552548;44932;64658;941136;349619;160023;374802;212713;173150;156116;60057;28361;;;;;27,4;34,8;19,2;27,4;32,6;34,0;32,3;31,3;34,9;43,9;21,6;18,6;37,4;38,1;22,5;1354050;1303410;39600;191530;347800;36590;320220;810940;580950;28730;161220;.;442;392;35;44;9301000;3964000;683000;1315000;1106000
Nederland;2008;16405399;8112073;8293326;5,8;6,2;6,0;6,1;6,0;28,0;27,3;11,0;3,8;13189983;3215416;1449686;1765730;335127;131841;335799;372714;590249;80,4;19,6;8,8;10,8;2,0;0,8;2,0;2,3;3,6;1553332;44055;66264;934560;342394;171531;383713;220504;171217;161752;61703;28773;1;16;51;32;28,6;36,4;20,1;28,7;34,2;35,6;33,5;33,6;36,5;51,8;22,6;19,7;40,2;41,1;23,5;1321200;1267850;42730;173870;333460;39870;304200;799450;544300;43480;170030;.;451;397;36;48;9211000;3947000;686000;1289000;1124000
Nederland;2009;16485787;8156396;8329391;5,7;6,1;5,9;6,1;6,0;27,5;27,6;11,2;3,8;13198081;3287706;1478396;1809310;341528;134774;338678;378330;616000;80,1;19,9;9,0;11,0;2,1;0,8;2,1;2,3;3,7;1548419;43325;67653;934943;351392;170882;403278;233128;168389;200375;62204;30262;1;16;50;33;29,6;37,6;21,0;29,9;35,8;37,1;34,8;34,3;37,4;50,2;23,6;20,2;41,2;41,6;23,8;1456400;1399750;45330;272140;364520;42490;330390;801980;513570;60150;183580;.;458;402;37;53;9059000;3878000;640000;1302000;1077000
Nederland;2010;16574989;8203476;8371513;5,6;6,1;5,9;6,1;6,1;27,0;27,9;11,4;3,9;13215386;3359603;1501309;1858294;349005;138420;342279;383957;644633;79,7;20,3;9,1;11,2;2,1;0,8;2,1;2,3;3,9;1534929;42821;68863;939534;357758;170251;416629;242345;166647;175553;61633;33178;1;15;49;34;30,1;37,9;21,7;30,3;36,1;37,6;35,3;34,4;38,4;45,8;24,0;20,4;41,4;41,6;24,0;1482350;1426730;45580;268520;394090;45550;356680;797020;476760;77420;194190;.;460;407;38;58;8860000;3751000;615000;1255000;1065000
Nederland;2011;16655799;8243482;8412317;5,5;5,9;6,0;6,0;6,2;26,6;28,1;11,6;4,0;13228780;3427019;1527774;1899245;355883;141345;344734;388967;668316;79,4;20,6;9,2;11,4;2,1;0,8;2,1;2,3;4,0;1517497;41768;70154;948673;357687;162275;423945;245428;165473;179189;65089;37735;1;15;50;34;30,4;38,2;22,1;30,2;36,6;38,1;35,8;34,3;38,4;46,7;23,8;20,3;41,4;41,5;23,8;1498070;1439870;48300;275640;404670;48270;367360;792040;436550;98150;204640;.;464;413;38;62;8915000;3734000;600000;1297000;1044000
Nederland;2012;16730348;8282871;8447477;5,5;5,8;6,0;6,0;6,3;26,2;28,0;12,1;4,1;13236155;3494193;1556542;1937651;362954;143992;346797;392923;690985;79,1;20,9;9,3;11,6;2,2;0,9;2,1;2,3;4,1;1498008;39926;70416;960682;360202;150655;421693;241372;169302;182430;59563;33180;1;15;50;34;30,9;38,7;22,6;30,5;37,4;38,8;36,4;34,2;38,5;45,8;23,8;20,3;41,4;41,5;23,8;1577460;1519880;47550;351230;417720;47340;380660;785580;397310;116410;215970;.;470;418;39;63;8656000;3663000;536000;1303000;981000
